E:\Data\Documentos\Visual Studio 2010\Projects\Gestion\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe.config
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe
E:\Data\Documentos\Visual Studio 2010\Projects\Gestion GiFSys\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.pdb
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe.config
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.exe
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.pdb
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Gestion_Taller.xml
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Microsoft.ReportViewer.Common.dll
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Microsoft.ReportViewer.WinForms.dll
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\MySql.Data.dll
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\bin\Debug\Microsoft.ReportViewer.WinForms.xml
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.vbprojAssemblyReference.cache
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmArticulos.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmHerramientas.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmMarcaModelo.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaCliente.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaOrdenReparacion.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaPresupuesto.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVehiculo.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVehiculoEstado.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVenta.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaVentaSinPago.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmArqueo.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmCaja.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmVuelto.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FacturaImpresion.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.PresupuestoImpresion.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmClientes.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmMisDatos.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmProveedores.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmAbout.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBackUp.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmHacerBackup.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmRestaurarBackUp.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmBusquedaArticulo.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmCompras.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmPresupuestos.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmOrdenReparacion.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmRetiroVehiculo.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmSalidaTaller.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.FrmEntradaTaller.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.frmUsuarios.resources
F:\PROYECTOS  GiFSys\Gestion_Taller con herramienta\Gestion_Taller\Gestion_Taller\obj\x86\Debug\Gestion_Taller.LoginFormUsuarios.resources
